date,close
2021-05-05,198.870000
2021-05-06,199.800000
2021-05-07,200.000000
2021-05-10,198.810000
2021-05-11,197.310000
2021-05-12,193.280000
2021-05-13,195.540000
2021-05-14,198.170000
2021-05-17,198.110000
2021-05-18,197.200000
2021-05-19,196.920000
2021-05-20,198.820000
2021-05-21,199.220000
2021-05-24,200.560000
2021-05-25,200.510000
2021-05-26,200.850000
2021-05-27,201.080000
2021-05-28,201.220000
2021-06-01,201.260000
2021-06-02,201.620000
2021-06-03,201.340000
2021-06-04,202.080000
2021-06-07,202.200000
2021-06-08,202.260000
2021-06-09,202.110000
2021-06-10,202.860000
2021-06-11,203.020000
2021-06-14,203.260000
2021-06-15,203.100000
2021-06-16,202.550000
2021-06-17,202.860000
2021-06-18,200.370000
2021-06-21,202.050000
2021-06-22,202.430000
2021-06-23,202.520000
2021-06-24,202.600000
2021-06-25,202.500000
2021-06-28,202.740000
2021-06-29,202.850000
2021-06-30,203.040000
2021-07-01,203.240000
2021-07-02,203.250000
2021-07-06,203.140000
2021-07-07,203.630000
2021-07-08,202.640000
2021-07-09,204.030000
2021-07-12,204.500000
2021-07-13,204.320000
2021-07-14,204.680000
2021-07-15,204.560000
2021-07-16,203.640000
2021-07-19,200.940000
2021-07-20,203.730000
2021-07-21,205.190000
2021-07-22,205.660000
2021-07-23,206.050000
2021-07-26,206.430000
2021-07-27,205.960000
2021-07-28,206.200000
2021-07-29,206.890000
2021-07-30,206.440000
2021-08-02,206.290000
2021-08-03,207.240000
2021-08-04,207.020000
2021-08-05,207.510000
2021-08-06,207.620000
2021-08-09,207.690000
2021-08-10,207.900000
2021-08-11,208.280000
2021-08-12,208.520000
2021-08-13,208.580000
2021-08-16,208.810000
2021-08-17,208.090000
2021-08-18,206.240000
2021-08-19,206.550000
2021-08-20,207.640000
2021-08-23,208.280000
2021-08-24,208.370000
2021-08-25,208.450000
2021-08-26,208.390000
2021-08-27,208.450000
2021-08-30,208.950000
2021-08-31,208.890000
2021-09-01,209.060000
2021-09-02,209.250000
2021-09-03,209.360000
2021-09-07,209.100000
2021-09-08,209.020000
2021-09-09,208.270000
2021-09-10,206.360000
2021-09-13,207.010000
2021-09-14,206.770000
2021-09-15,207.730000
2021-09-16,207.920000
2021-09-17,207.190000
2021-09-20,204.550000
2021-09-21,204.400000
2021-09-22,206.350000
2021-09-23,208.650000
2021-09-24,209.350000
2021-09-27,209.340000
2021-09-28,205.860000
2021-09-29,206.160000
2021-09-30,203.760000
2021-10-01,205.700000
2021-10-04,204.380000
2021-10-05,206.010000
2021-10-06,206.600000
2021-10-07,207.520000
2021-10-08,207.710000
2021-10-11,207.040000
2021-10-12,206.940000
2021-10-13,207.780000
2021-10-14,209.250000
2021-10-15,209.530000
2021-10-18,209.960000
2021-10-19,210.380000
2021-10-20,210.490000
2021-10-21,210.550000
2021-10-22,210.550000
2021-10-25,211.140000
2021-10-26,211.180000
2021-10-27,210.990000
2021-10-28,211.580000
2021-10-29,211.580000
2021-11-01,211.960000
2021-11-02,212.290000
2021-11-03,212.720000
2021-11-04,212.830000
2021-11-05,212.800000
2021-11-08,213.110000
2021-11-09,212.780000
2021-11-10,211.630000
2021-11-11,211.850000
2021-11-12,213.130000
2021-11-15,213.400000
2021-11-16,213.820000
2021-11-17,213.860000
2021-11-18,214.170000
2021-11-19,214.140000
2021-11-22,213.750000
2021-11-23,214.250000
2021-11-24,214.870000
2021-11-26,208.750000
2021-11-29,210.590000
2021-11-30,208.980000
2021-12-01,206.970000
2021-12-02,209.870000
2021-12-03,208.570000
2021-12-06,210.280000
2021-12-07,211.420000
2021-12-08,211.560000
2021-12-09,211.560000
2021-12-10,211.570000
2021-12-13,210.580000
2021-12-14,209.510000
2021-12-15,212.100000
2021-12-16,210.980000
2021-12-17,209.540000
2021-12-20,208.290000
2021-12-21,210.960000
2021-12-22,211.740000
2021-12-23,211.790000
2021-12-27,212.790000
2021-12-28,212.840000
2021-12-29,213.010000
2021-12-30,213.020000
2021-12-31,212.910000
2022-01-03,213.590000
2022-01-04,213.640000
2022-01-05,211.130000
2022-01-06,211.000000
2022-01-07,209.920000
2022-01-10,209.900000
2022-01-11,210.830000
2022-01-12,211.190000
2022-01-13,210.390000
2022-01-14,210.710000
2022-01-18,208.460000
2022-01-19,206.560000
2022-01-20,204.220000
2022-01-21,201.740000
2022-01-24,202.340000
2022-01-25,200.760000
2022-01-26,200.710000
2022-01-27,200.050000
2022-01-28,204.740000
2022-01-31,206.640000
2022-02-01,207.280000
2022-02-02,207.530000
2022-02-03,207.110000
2022-02-04,207.610000
2022-02-07,207.730000
2022-02-08,208.770000
2022-02-09,209.640000
2022-02-10,208.880000
2022-02-11,205.930000
2022-02-14,206.180000
2022-02-15,208.020000
2022-02-16,208.480000
2022-02-17,206.930000
2022-02-18,206.740000
2022-02-22,205.900000
2022-02-23,202.910000
2022-02-24,205.680000
2022-02-25,210.260000
2022-02-28,210.090000
2022-03-01,208.190000
2022-03-02,211.140000
2022-03-03,211.260000
2022-03-04,210.020000
2022-03-07,206.420000
2022-03-08,205.280000
2022-03-09,209.950000
2022-03-10,209.850000
2022-03-11,206.580000
2022-03-14,206.090000
2022-03-15,208.450000
2022-03-16,209.600000
2022-03-17,209.710000
2022-03-18,211.120000
2022-03-21,211.590000
2022-03-22,212.220000
2022-03-23,211.960000
2022-03-24,212.550000
2022-03-25,212.540000
2022-03-28,213.500000
2022-03-29,214.130000
2022-03-30,214.110000
2022-03-31,213.320000
2022-04-01,214.390000
2022-04-04,215.380000
2022-04-05,214.230000
2022-04-06,212.880000
2022-04-07,213.940000
2022-04-08,213.340000
2022-04-11,211.160000
2022-04-12,210.510000
2022-04-13,213.010000
2022-04-14,211.710000
2022-04-18,212.030000
2022-04-19,214.170000
2022-04-20,214.290000
2022-04-21,212.630000
2022-04-22,206.290000
2022-04-25,207.240000
2022-04-26,203.710000
2022-04-27,204.440000
2022-04-28,208.190000
2022-04-29,201.080000
2022-05-02,202.170000
2022-05-03,203.000000
2022-05-04,204.650000
2022-05-05,203.510000
2022-05-06,204.310000
2022-05-09,200.220000
2022-05-10,200.770000
2022-05-11,198.220000
2022-05-12,198.110000
2022-05-13,202.570000
2022-05-16,202.980000
2022-05-17,204.810000
2022-05-18,200.690000
2022-05-19,199.480000
2022-05-20,200.710000
2022-05-23,202.920000
2022-05-24,202.600000
2022-05-25,203.660000
2022-05-26,204.710000
2022-05-27,204.770000
2022-05-31,204.560000
2022-06-01,203.760000
2022-06-02,206.390000
2022-06-03,204.330000
2022-06-06,204.940000
2022-06-07,205.920000
2022-06-08,205.480000
2022-06-09,202.170000
2022-06-10,196.170000
2022-06-13,190.970000
2022-06-14,190.570000
2022-06-15,193.400000
2022-06-16,187.680000
2022-06-17,187.870000
2022-06-21,190.030000
2022-06-22,190.220000
2022-06-23,190.500000
2022-06-24,190.490000
2022-06-27,190.630000
2022-06-28,188.160000
2022-06-29,188.150000
2022-06-30,187.160000
2022-07-01,188.650000
2022-07-05,189.180000
2022-07-06,189.780000
2022-07-07,190.870000
2022-07-08,190.970000
2022-07-11,190.040000
2022-07-12,188.970000
2022-07-13,188.360000
2022-07-14,187.930000
2022-07-15,191.110000
2022-07-18,190.700000
2022-07-19,192.320000
2022-07-20,192.680000
2022-07-21,192.770000
2022-07-22,192.660000
2022-07-25,192.990000
2022-07-26,191.720000
2022-07-27,194.370000
2022-07-28,194.910000
2022-07-29,194.960000
2022-08-01,194.790000
2022-08-02,194.250000
2022-08-03,196.100000
2022-08-04,196.400000
2022-08-05,196.850000
2022-08-08,196.980000
2022-08-09,196.630000
2022-08-10,198.570000
2022-08-11,198.720000
2022-08-12,198.770000
2022-08-15,199.400000
2022-08-16,199.740000
2022-08-17,199.390000
2022-08-18,200.050000
2022-08-19,198.980000
2022-08-22,195.880000
2022-08-23,195.460000
2022-08-24,196.180000
2022-08-25,198.690000
2022-08-26,191.940000
2022-08-29,191.680000
2022-08-30,190.450000
2022-08-31,189.380000
2022-09-01,190.030000
2022-09-02,187.360000
2022-09-06,187.430000
2022-09-07,189.090000
2022-09-08,189.550000
2022-09-09,189.540000
2022-09-12,190.350000
2022-09-13,185.200000
2022-09-14,185.900000
2022-09-15,183.890000
2022-09-16,182.320000
2022-09-19,183.230000
2022-09-20,182.280000
2022-09-21,180.740000
2022-09-22,179.710000
2022-09-23,176.230000
2022-09-26,175.530000
2022-09-27,175.640000
2022-09-28,177.840000
2022-09-29,176.240000
2022-09-30,172.700000
2022-10-03,174.720000
2022-10-04,175.370000
2022-10-05,175.470000
2022-10-06,175.490000
2022-10-07,175.450000
2022-10-10,175.120000
2022-10-11,174.430000
2022-10-12,174.140000
2022-10-13,177.710000
2022-10-14,175.580000
2022-10-17,177.530000
2022-10-18,177.990000
2022-10-19,178.080000
2022-10-20,178.190000
2022-10-21,179.870000
2022-10-24,180.580000
2022-10-25,180.870000
2022-10-26,180.930000
2022-10-27,180.970000
2022-10-28,180.930000
2022-10-31,180.640000
2022-11-01,180.350000
2022-11-02,177.050000
2022-11-03,175.260000
2022-11-04,177.410000
2022-11-07,178.520000
2022-11-08,178.890000
2022-11-09,177.520000
2022-11-10,180.210000
2022-11-11,180.160000
2022-11-14,179.710000
2022-11-15,180.660000
2022-11-16,180.300000
2022-11-17,180.270000
2022-11-18,181.710000
2022-11-21,181.780000
2022-11-22,183.180000
2022-11-23,183.630000
2022-11-25,183.660000
2022-11-28,181.970000
2022-11-29,181.740000
2022-11-30,184.840000
2022-12-01,185.120000
2022-12-02,185.370000
2022-12-05,183.290000
2022-12-06,180.900000
2022-12-07,180.570000
2022-12-08,181.970000
2022-12-09,180.150000
2022-12-12,181.080000
2022-12-13,182.280000
2022-12-14,182.630000
2022-12-15,181.300000
2022-12-16,180.050000
2022-12-19,179.500000
2022-12-20,179.830000
2022-12-21,181.720000
2022-12-22,180.190000
2022-12-23,181.120000
2022-12-27,181.170000
2022-12-28,179.730000
2022-12-29,182.100000
2022-12-30,182.560000
2023-01-03,182.470000
2023-01-04,183.450000
2023-01-05,182.530000
2023-01-06,184.520000
2023-01-09,184.660000
2023-01-10,185.380000
2023-01-11,186.130000
2023-01-12,186.840000
2023-01-13,186.860000
2023-01-17,187.010000
2023-01-18,185.010000
2023-01-19,183.620000
2023-01-20,185.370000
2023-01-23,185.860000
2023-01-24,185.930000
2023-01-25,186.020000
2023-01-26,186.120000
2023-01-27,186.110000
2023-01-30,184.780000
2023-01-31,186.460000
2023-02-01,187.680000
2023-02-02,188.230000
2023-02-03,188.300000
2023-02-06,187.930000
2023-02-07,189.330000
2023-02-08,188.590000
2023-02-09,187.550000
2023-02-10,187.810000
2023-02-13,189.000000
2023-02-14,189.640000
2023-02-15,190.020000
2023-02-16,189.660000
2023-02-17,189.730000
2023-02-21,187.680000
2023-02-22,187.650000
2023-02-23,188.630000
2023-02-24,186.470000
2023-02-27,187.080000
2023-02-28,186.960000
2023-03-01,186.800000
2023-03-02,187.790000
2023-03-03,188.290000
2023-03-06,188.540000
2023-03-07,186.940000
2023-03-08,187.320000
2023-03-09,184.180000
2023-03-10,181.120000
2023-03-13,181.060000
2023-03-14,183.060000
2023-03-15,183.000000
2023-03-16,183.700000
2023-03-17,182.660000
2023-03-20,184.000000
2023-03-21,185.320000
2023-03-22,184.490000
2023-03-23,185.120000
2023-03-24,186.380000
2023-03-27,187.030000
2023-03-28,187.170000
2023-03-29,188.190000
2023-03-30,188.420000
2023-03-31,188.450000
2023-04-03,189.200000
2023-04-04,188.950000
2023-04-05,188.890000
2023-04-06,189.810000
2023-04-10,190.290000
2023-04-11,190.400000
2023-04-12,190.480000
2023-04-13,191.430000
2023-04-14,191.510000
2023-04-17,192.020000
2023-04-18,192.190000
2023-04-19,192.380000
2023-04-20,192.200000
2023-04-21,192.830000
2023-04-24,193.180000
2023-04-25,191.100000
2023-04-26,190.490000
2023-04-27,193.560000
2023-04-28,194.210000
2023-05-01,194.430000
2023-05-02,193.110000
2023-05-03,192.210000
2023-05-04,190.880000
2023-05-05,194.250000
2023-05-08,194.640000
2023-05-09,194.250000
2023-05-10,195.090000
2023-05-11,195.160000
2023-05-12,195.170000
2023-05-15,195.770000
2023-05-16,195.260000
2023-05-17,196.240000
2023-05-18,196.390000
2023-05-19,196.080000
2023-05-22,196.380000
2023-05-23,194.970000
2023-05-24,193.660000
2023-05-25,195.220000
2023-05-26,197.720000
2023-05-30,198.270000
2023-05-31,197.940000
2023-06-01,199.120000
2023-06-02,199.420000
2023-06-05,199.490000
2023-06-06,199.860000
2023-06-07,199.710000
2023-06-08,200.400000
2023-06-09,200.600000
2023-06-12,201.200000
2023-06-13,201.590000
2023-06-14,201.740000
2023-06-15,201.810000
2023-06-16,201.000000
2023-06-20,200.470000
2023-06-21,199.520000
2023-06-22,200.180000
2023-06-23,198.490000
2023-06-26,198.300000
2023-06-27,199.230000
2023-06-28,199.390000
2023-06-29,199.540000
2023-06-30,199.540000
2023-07-03,199.850000
2023-07-05,199.880000
2023-07-06,198.950000
2023-07-07,198.270000
2023-07-10,198.660000
2023-07-11,199.040000
2023-07-12,199.390000
2023-07-13,199.450000
2023-07-14,199.450000
2023-07-17,199.930000
2023-07-18,200.310000
2023-07-19,200.390000
2023-07-20,200.430000
2023-07-21,200.220000
2023-07-24,200.840000
2023-07-25,201.100000
2023-07-26,201.540000
2023-07-27,200.940000
2023-07-28,201.880000
2023-07-31,202.240000
2023-08-01,202.090000
2023-08-02,200.110000
2023-08-03,199.500000
2023-08-04,198.360000
2023-08-07,199.310000
2023-08-08,199.200000
2023-08-09,198.660000
2023-08-10,199.060000
2023-08-11,199.090000
2023-08-14,199.850000
2023-08-15,198.850000
2023-08-16,197.900000
2023-08-17,196.420000
2023-08-18,195.470000
2023-08-21,196.070000
2023-08-22,196.120000
2023-08-23,196.450000
2023-08-24,196.380000
2023-08-25,196.540000
2023-08-28,197.290000
2023-08-29,197.860000
2023-08-30,197.970000
2023-08-31,198.020000
2023-09-01,198.010000
2023-09-05,197.840000
2023-09-06,196.940000
2023-09-07,196.390000
2023-09-08,196.390000
2023-09-11,197.070000
2023-09-12,196.700000
2023-09-13,197.130000
2023-09-14,197.520000
2023-09-15,196.550000
2023-09-18,196.820000
2023-09-19,196.620000
2023-09-20,194.990000
2023-09-21,191.780000
2023-09-22,191.060000
2023-09-25,191.710000
2023-09-26,190.360000
2023-09-27,190.530000
2023-09-28,191.560000
2023-09-29,191.230000
2023-10-02,191.610000
2023-10-03,190.180000
2023-10-04,191.340000
2023-10-05,191.380000
2023-10-06,192.930000
2023-10-09,193.630000
2023-10-10,194.100000
2023-10-11,194.390000
2023-10-12,194.460000
2023-10-13,194.570000
2023-10-16,195.680000
2023-10-17,195.810000
2023-10-18,195.100000
2023-10-19,194.060000
2023-10-20,193.010000
2023-10-23,193.120000
2023-10-24,194.290000
2023-10-25,192.300000
2023-10-26,189.990000
2023-10-27,188.680000
2023-10-30,189.960000
2023-10-31,190.430000
2023-11-01,190.780000
2023-11-02,190.850000
2023-11-03,190.770000
2023-11-06,191.220000
2023-11-07,191.550000
2023-11-08,191.680000
2023-11-09,191.330000
2023-11-10,191.900000
2023-11-13,191.940000
2023-11-14,193.040000
2023-11-15,193.150000
2023-11-16,193.200000
2023-11-17,193.190000
2023-11-20,193.920000
2023-11-21,193.890000
2023-11-22,194.180000
2023-11-24,194.200000
2023-11-27,194.250000
2023-11-28,194.400000
2023-11-29,194.370000
2023-11-30,194.810000
2023-12-01,195.070000
2023-12-04,194.760000
2023-12-05,194.820000
2023-12-06,194.360000
2023-12-07,195.400000
2023-12-08,196.200000
2023-12-11,196.700000
2023-12-12,197.180000
2023-12-13,197.380000
2023-12-14,197.420000
2023-12-15,197.530000
2023-12-18,197.950000
2023-12-19,198.110000
2023-12-20,197.610000
2023-12-21,198.170000
2023-12-22,198.170000
2023-12-26,198.820000
2023-12-27,199.080000
2023-12-28,199.190000
2023-12-29,199.120000
2024-01-02,198.720000
2024-01-03,197.450000
2024-01-04,196.880000
2024-01-05,196.870000
2024-01-08,197.820000
2024-01-09,197.890000
2024-01-10,198.040000
2024-01-11,198.100000
2024-01-12,198.100000
2024-01-16,198.010000
2024-01-17,197.320000
2024-01-18,198.730000
2024-01-19,199.780000
2024-01-22,200.070000
2024-01-23,200.220000
2024-01-24,200.290000
2024-01-25,200.350000
2024-01-26,200.340000
2024-01-29,201.060000
2024-01-30,201.100000
2024-01-31,199.620000
2024-02-01,201.340000
2024-02-02,201.760000
2024-02-05,201.640000
2024-02-06,202.130000
2024-02-07,202.790000
2024-02-08,202.940000
2024-02-09,202.980000
2024-02-12,203.090000
2024-02-13,201.190000
2024-02-14,202.880000
2024-02-15,203.900000
2024-02-16,203.780000
2024-02-20,203.240000
2024-02-21,203.480000
2024-02-22,205.450000
2024-02-23,205.500000
2024-02-26,205.310000
2024-02-27,205.660000
2024-02-28,205.630000
2024-02-29,206.280000
2024-03-01,206.610000
2024-03-04,206.680000
2024-03-05,205.380000
2024-03-06,206.290000
2024-03-07,207.460000
2024-03-08,207.260000
2024-03-11,207.350000
2024-03-12,208.450000
2024-03-13,208.530000
2024-03-14,208.610000
2024-03-15,207.990000
2024-03-18,208.620000
2024-03-19,209.010000
2024-03-20,209.260000
2024-03-21,209.300000
2024-03-22,209.300000
2024-03-25,209.320000
2024-03-26,209.220000
2024-03-27,210.130000
2024-03-28,210.220000
2024-04-01,210.240000
2024-04-02,209.340000
2024-04-03,209.650000
2024-04-04,207.210000
2024-04-05,209.300000
2024-04-08,209.730000
2024-04-09,209.840000
2024-04-10,208.980000
2024-04-11,210.340000
2024-04-12,207.740000
2024-04-15,206.510000
2024-04-16,206.430000
2024-04-17,205.460000
2024-04-18,205.000000
2024-04-19,204.280000
2024-04-22,205.750000
2024-04-23,206.770000
2024-04-24,206.890000
2024-04-25,206.770000
2024-04-26,207.010000
2024-04-29,207.490000
2024-04-30,205.560000
2024-05-01,205.280000
2024-05-02,207.000000
2024-05-03,208.560000
2024-05-06,209.500000
2024-05-07,209.660000
2024-05-08,209.780000
2024-05-09,209.870000
2024-05-10,209.860000
2024-05-13,209.910000
2024-05-14,210.500000
2024-05-15,211.150000
2024-05-16,211.190000
2024-05-17,211.440000
2024-05-20,211.640000
2024-05-21,211.970000
2024-05-22,211.670000
2024-05-23,210.960000
2024-05-24,212.320000
2024-05-28,212.570000
2024-05-29,211.760000
2024-05-30,210.670000
2024-05-31,211.030000
2024-06-03,211.220000
2024-06-04,211.410000
2024-06-05,212.150000
2024-06-06,212.260000
2024-06-07,212.280000
2024-06-10,212.730000
2024-06-11,213.030000
2024-06-12,213.720000
2024-06-13,213.810000
2024-06-14,213.810000
2024-06-17,214.450000
2024-06-18,214.640000
2024-06-20,214.730000
2024-06-21,214.930000
2024-06-24,214.820000
2024-06-25,215.450000
2024-06-26,215.720000
2024-06-27,216.020000
2024-06-28,215.710000
2024-07-01,216.220000
2024-07-02,216.590000
2024-07-03,216.690000
2024-07-05,216.700000
2024-07-08,216.980000
2024-07-09,217.170000
2024-07-10,217.680000
2024-07-11,217.640000
2024-07-12,217.720000
2024-07-15,218.080000
2024-07-16,218.510000
2024-07-17,217.450000
2024-07-18,216.130000
2024-07-19,215.590000
2024-07-22,217.050000
2024-07-23,217.070000
2024-07-24,213.410000
2024-07-25,212.250000
2024-07-26,214.200000
2024-07-29,214.600000
2024-07-30,214.060000
2024-07-31,215.740000
2024-08-01,214.750000
2024-08-02,211.550000
2024-08-05,207.320000
2024-08-06,209.340000
2024-08-07,208.220000
2024-08-08,212.720000
2024-08-09,214.120000
2024-08-12,214.400000
2024-08-13,215.810000
2024-08-14,216.180000
2024-08-15,216.280000
2024-08-16,216.840000
2024-08-19,217.560000
2024-08-20,217.490000
2024-08-21,217.750000
2024-08-22,217.620000
2024-08-23,217.840000
2024-08-26,217.880000
2024-08-27,218.190000
2024-08-28,217.380000
2024-08-29,217.960000
2024-08-30,219.420000
2024-09-03,216.280000
2024-09-04,215.970000
2024-09-05,215.370000
2024-09-06,210.860000
2024-09-09,212.220000
2024-09-10,212.570000
2024-09-11,213.000000
2024-09-12,213.100000
2024-09-13,213.060000
2024-09-16,213.370000
2024-09-17,213.390000
2024-09-18,213.550000
2024-09-19,214.680000
2024-09-20,214.900000
2024-09-23,215.390000
2024-09-24,215.770000
2024-09-25,215.750000
2024-09-26,216.050000
2024-09-27,216.110000
2024-09-30,216.790000
2024-10-01,215.740000
2024-10-02,216.050000
2024-10-03,216.000000
2024-10-04,217.810000
2024-10-07,216.850000
2024-10-08,218.260000
2024-10-09,218.990000
2024-10-10,219.260000
2024-10-11,219.460000
2024-10-14,220.270000
2024-10-15,219.960000
2024-10-16,220.470000
2024-10-17,220.700000
2024-10-18,220.960000
2024-10-21,221.040000
2024-10-22,221.120000
2024-10-23,219.750000
2024-10-24,220.370000
2024-10-25,219.870000
2024-10-28,220.450000
2024-10-29,220.730000
2024-10-30,220.620000
2024-10-31,217.930000
2024-11-01,218.710000
2024-11-04,218.730000
2024-11-05,220.040000
2024-11-06,221.500000
2024-11-07,221.560000
2024-11-08,221.550000
2024-11-11,221.860000
2024-11-12,221.670000
2024-11-13,222.060000
2024-11-14,221.170000
2024-11-15,218.700000
2024-11-18,219.480000
2024-11-19,219.930000
2024-11-20,220.020000
2024-11-21,220.820000
2024-11-22,221.010000
2024-11-25,221.590000
2024-11-26,221.970000
2024-11-27,222.040000
2024-11-29,222.110000
2024-12-02,222.490000
2024-12-03,222.650000
2024-12-04,223.110000
2024-12-05,223.180000
2024-12-06,223.270000
2024-12-09,222.740000
2024-12-10,222.410000
2024-12-11,223.760000
2024-12-12,223.110000
2024-12-13,222.900000
2024-12-16,223.340000
2024-12-17,223.040000
2024-12-18,217.430000
2024-12-19,217.310000
2024-12-20,217.720000
2024-12-23,218.180000
2024-12-24,218.370000
2024-12-26,218.450000
2024-12-27,218.440000
2024-12-30,217.090000
2024-12-31,216.620000
2025-01-02,216.170000
2025-01-03,218.600000
2025-01-06,219.260000
2025-01-07,218.220000
2025-01-08,218.650000
2025-01-10,215.690000
2025-01-13,216.030000
2025-01-14,216.340000
2025-01-15,217.530000
2025-01-16,217.590000
2025-01-17,217.670000
2025-01-21,218.890000
2025-01-22,219.210000
2025-01-23,219.320000
2025-01-24,219.330000
2025-01-27,217.390000
2025-01-28,218.830000
2025-01-29,218.250000
2025-01-30,219.500000
2025-01-31,218.390000
2025-02-03,217.630000
2025-02-04,218.880000
2025-02-05,219.600000
2025-02-06,220.020000
2025-02-07,219.750000
2025-02-10,220.650000
2025-02-11,220.850000
2025-02-12,220.910000
2025-02-13,221.410000
2025-02-14,221.350000
2025-02-18,221.900000
2025-02-19,222.230000
2025-02-20,222.250000
2025-02-21,220.000000
2025-02-24,219.210000
2025-02-25,218.300000
2025-02-26,218.350000
2025-02-27,214.970000
2025-02-28,217.690000
2025-03-03,215.460000
2025-03-04,213.450000
2025-03-05,215.580000
2025-03-06,212.100000
2025-03-07,213.040000
2025-03-10,209.510000
2025-03-11,208.300000
2025-03-12,209.490000
2025-03-13,206.760000
2025-03-14,210.890000
2025-03-17,212.060000
2025-03-18,211.180000
2025-03-19,212.710000
2025-03-20,213.060000
2025-03-21,213.690000
2025-03-24,214.800000
2025-03-25,214.950000
2025-03-26,214.830000
2025-03-27,214.990000
2025-03-28,213.580000
2025-03-31,214.440000
2025-04-01,214.920000
2025-04-02,215.400000
2025-04-03,209.290000
2025-04-04,196.300000
2025-04-07,196.300000
2025-04-08,194.970000
2025-04-09,201.530000
2025-04-10,201.460000
2025-04-11,201.970000
2025-04-14,204.420000
2025-04-15,205.090000
2025-04-16,202.620000
2025-04-17,203.540000
2025-04-21,200.770000
2025-04-22,204.490000
2025-04-23,206.140000
2025-04-24,207.140000
2025-04-25,207.220000
2025-04-28,207.620000
2025-04-29,208.460000
2025-04-30,208.600000
2025-05-01,209.500000
2025-05-02,209.930000
2025-05-05,209.680000
2025-05-06,208.680000
2025-05-07,209.670000
2025-05-08,211.000000
2025-05-09,211.090000
2025-05-12,213.200000
2025-05-13,213.300000
2025-05-14,213.370000
2025-05-15,213.410000
2025-05-16,214.010000
2025-05-19,214.250000
2025-05-20,214.220000
2025-05-21,211.900000
2025-05-22,212.050000
2025-05-23,210.450000
2025-05-27,212.330000
2025-05-28,212.280000
2025-05-29,212.590000
2025-05-30,212.590000
2025-06-02,213.380000
2025-06-03,214.000000
2025-06-04,214.150000
2025-06-05,214.050000
2025-06-06,214.560000
2025-06-09,214.880000
2025-06-10,215.500000
2025-06-11,215.510000
2025-06-12,216.000000
2025-06-13,215.390000
2025-06-16,216.730000
2025-06-17,215.960000
2025-06-18,216.580000
2025-06-20,216.670000
2025-06-23,218.120000
2025-06-24,218.970000
2025-06-25,219.210000
2025-06-26,219.350000
2025-06-27,219.350000
2025-06-30,220.000000
2025-07-01,220.190000
2025-07-02,220.500000
2025-07-03,220.620000
2025-07-07,219.960000
2025-07-08,220.150000
2025-07-09,221.260000
2025-07-10,221.830000
2025-07-11,221.600000
2025-07-14,221.980000
2025-07-15,221.740000
2025-07-16,222.350000
2025-07-17,222.850000
2025-07-18,222.760000
2025-07-21,223.220000
2025-07-22,223.360000
2025-07-23,224.180000
2025-07-24,224.370000
2025-07-25,224.470000
2025-07-28,224.650000
2025-07-29,224.470000
2025-07-30,224.540000
2025-07-31,224.210000
2025-08-01,220.670000
2025-08-04,222.300000
2025-08-05,222.280000
2025-08-06,222.670000
2025-08-07,222.760000
2025-08-08,222.780000
2025-08-11,222.700000
2025-08-12,223.880000
2025-08-13,224.080000
2025-08-14,224.170000
2025-08-15,223.730000
2025-08-18,223.950000
2025-08-19,223.110000
2025-08-20,222.600000
2025-08-21,221.810000
2025-08-22,225.060000
2025-08-25,224.790000
2025-08-26,225.370000
2025-08-27,225.640000
2025-08-28,226.290000
2025-08-29,226.200000
2025-09-02,225.450000
2025-09-03,226.390000
2025-09-04,227.300000
2025-09-05,227.570000
2025-09-08,228.060000
2025-09-09,228.320000
2025-09-10,228.580000
2025-09-11,228.890000
2025-09-12,228.910000
2025-09-15,229.440000
2025-09-16,229.370000
2025-09-17,229.630000
2025-09-18,230.110000
2025-09-19,230.520000
2025-09-22,231.090000
2025-09-23,230.800000
2025-09-24,230.660000
2025-09-25,229.970000
2025-09-26,231.300000
2025-09-29,231.810000
2025-09-30,232.170000
2025-10-01,232.470000
2025-10-02,232.620000
2025-10-03,232.680000
2025-10-06,233.320000
2025-10-07,233.070000
2025-10-08,233.770000
2025-10-09,233.830000
2025-10-10,228.320000
2025-10-13,230.230000
2025-10-14,230.200000
2025-10-15,230.550000
2025-10-16,230.650000
2025-10-17,231.920000
2025-10-20,233.080000
2025-10-21,233.250000
2025-10-22,233.220000
2025-10-23,233.480000
2025-10-24,233.470000
2025-10-27,234.500000
2025-10-28,234.640000
2025-10-29,234.790000
2025-10-30,234.720000
2025-10-31,235.100000
2025-11-03,235.710000
2025-11-04,234.120000
2025-11-05,235.040000
2025-11-06,232.810000
2025-11-07,232.820000
2025-11-10,234.400000
2025-11-11,234.650000
2025-11-12,234.770000
2025-11-13,234.100000
2025-11-14,234.800000
2025-11-17,233.780000
2025-11-18,232.550000
2025-11-19,233.430000
2025-11-20,230.320000
2025-11-21,232.100000
2025-11-24,233.570000
2025-11-25,233.860000
2025-11-26,233.930000
2025-11-28,233.880000
2025-12-01,233.680000
2025-12-02,234.040000
2025-12-03,234.710000
2025-12-04,235.040000
2025-12-05,235.410000
2025-12-08,235.250000
2025-12-09,235.280000
2025-12-10,236.380000
2025-12-11,236.850000
2025-12-12,235.710000
2025-12-15,235.830000
2025-12-16,235.730000
2025-12-17,233.740000
2025-12-18,235.590000
2025-12-19,237.130000
2025-12-22,237.690000
2025-12-23,237.800000
